"Position","Len","File*","Field","Description","Flag Position","Values","Definition","Territory Only","Numerator Only"
"1-7",1,NA,"FILLER01","Filler",NA,"Blank",NA,NA,FALSE
"8",1,NA,"LATEREC","Late Record Flag",NA,"0, blank","Not late record",NA,FALSE
"8",1,NA,"LATEREC","Late Record Flag",NA,"1","Late record",NA,FALSE
"9-12",4,"P,G","DOB_YY","Birth Year",NA,"2017","2018",NA,FALSE
"13-14",2,"P,G","DOB_MM","Birth Month",NA,"1","January",NA,FALSE
"13-14",2,"P,G","DOB_MM","Birth Month",NA,"2","February",NA,FALSE
"13-14",2,"P,G","DOB_MM","Birth Month",NA,"3","March",NA,FALSE
"13-14",2,"P,G","DOB_MM","Birth Month",NA,"4","April",NA,FALSE
"13-14",2,"P,G","DOB_MM","Birth Month",NA,"5","May",NA,FALSE
"13-14",2,"P,G","DOB_MM","Birth Month",NA,"6","June",NA,FALSE
"13-14",2,"P,G","DOB_MM","Birth Month",NA,"7","July",NA,FALSE
"13-14",2,"P,G","DOB_MM","Birth Month",NA,"8","August",NA,FALSE
"13-14",2,"P,G","DOB_MM","Birth Month",NA,"9","September",NA,FALSE
"13-14",2,"P,G","DOB_MM","Birth Month",NA,"10","October",NA,FALSE
"13-14",2,"P,G","DOB_MM","Birth Month",NA,"11","November",NA,FALSE
"13-14",2,"P,G","DOB_MM","Birth Month",NA,"12","December",NA,FALSE
"15-18",4,NA,"FILLER02","Filler",NA,"Blank",NA,NA,FALSE
"19-22",4,"P,G","DOB_TT","Time of Birth",126,"0000-2359","Time of Birth",NA,FALSE
"19-22",4,"P,G","DOB_TT","Time of Birth",126,"9999","Not Stated",NA,FALSE
"23",1,"P,G","DOB_WK","Birth Day of Week",NA,"1","Sunday",NA,FALSE
"23",1,"P,G","DOB_WK","Birth Day of Week",NA,"2","Monday",NA,FALSE
"23",1,"P,G","DOB_WK","Birth Day of Week",NA,"3","Tuesday",NA,FALSE
"23",1,"P,G","DOB_WK","Birth Day of Week",NA,"4","Wednesday",NA,FALSE
"23",1,"P,G","DOB_WK","Birth Day of Week",NA,"5","Thursday",NA,FALSE
"23",1,"P,G","DOB_WK","Birth Day of Week",NA,"6","Friday",NA,FALSE
"23",1,"P,G","DOB_WK","Birth Day of Week",NA,"7","Saturday",NA,FALSE
"24-31",8,NA,"FILLER03","Filler",NA,"Blank",NA,NA,FALSE
"32",1,"P,G","BFACIL","Birth Place (Revised) 
Revised data only.
See field 1330 for national data.",33,"1","Hospital",NA,FALSE
"32",1,"P,G","BFACIL","Birth Place (Revised) 
Revised data only.
See field 1330 for national data.",33,"2","Freestanding Birth Center",NA,FALSE
"32",1,"P,G","BFACIL","Birth Place (Revised) 
Revised data only.
See field 1330 for national data.",33,"3","Home (intended)",NA,FALSE
"32",1,"P,G","BFACIL","Birth Place (Revised) 
Revised data only.
See field 1330 for national data.",33,"4","Home (not intended)",NA,FALSE
"32",1,"P,G","BFACIL","Birth Place (Revised) 
Revised data only.
See field 1330 for national data.",33,"5","Home (unknown if intended)",NA,FALSE
"32",1,"P,G","BFACIL","Birth Place (Revised) 
Revised data only.
See field 1330 for national data.",33,"6","Clinic / Doctor’s Office",NA,FALSE
"32",1,"P,G","BFACIL","Birth Place (Revised) 
Revised data only.
See field 1330 for national data.",33,"7","Other",NA,FALSE
"32",1,"P,G","BFACIL","Birth Place (Revised) 
Revised data only.
See field 1330 for national data.",33,"9","Unknown",NA,FALSE
"33",1,"P,G","F_BFACIL","Reporting Flag for Birth Place",NA,"See footnote",NA,NA,FALSE
"34-49",16,NA,"FILLER04","Filler",NA,"Blank",NA,NA,FALSE
"50",1,"P,G","BFACIL3","Facility Recode",NA,"1","In Hospital",NA,FALSE
"50",1,"P,G","BFACIL3","Facility Recode",NA,"2","Not in Hospital",NA,FALSE
"50",1,"P,G","BFACIL3","Facility Recode",NA,"3","Unknown or Not Stated",NA,FALSE
"51-72",22,NA,"FILLER05","Filler",NA,"Blank",NA,NA,FALSE
"73",1,"P,G","MAGEIMP","Mother’s Age Imputed
Due to missing data, age imputed.",NA,"Blank","Age not imputed",NA,FALSE
"73",1,"P,G","MAGEIMP","Mother’s Age Imputed
Due to missing data, age imputed.",NA,"1","Age imputed",NA,FALSE
"74",1,"P,G","MAGEREP","Reported Age of Mother Used Flag
Due to missing date of birth, reported age used.",NA,"Blank","Reported age not used",NA,FALSE
"74",1,"P,G","MAGEREP","Reported Age of Mother Used Flag
Due to missing date of birth, reported age used.",NA,"1","Reported age used",NA,FALSE
"75-76",2,"P,G","MAGER","Mother’s Age Recode 41",NA,"12","10 – 12 years",NA,FALSE
"75-76",2,"P,G","MAGER","Mother’s Age Recode 41",NA,"13","13 years",NA,FALSE
"75-76",2,"P,G","MAGER","Mother’s Age Recode 41",NA,"14","14 years",NA,FALSE
"75-76",2,"P,G","MAGER","Mother’s Age Recode 41",NA,"15","15 years",NA,FALSE
"75-76",2,"P,G","MAGER","Mother’s Age Recode 41",NA,"16","16 years",NA,FALSE
"75-76",2,"P,G","MAGER","Mother’s Age Recode 41",NA,"17","17 years",NA,FALSE
"75-76",2,"P,G","MAGER","Mother’s Age Recode 41",NA,"18","18 years",NA,FALSE
"75-76",2,"P,G","MAGER","Mother’s Age Recode 41",NA,"19","19 years",NA,FALSE
"75-76",2,"P,G","MAGER","Mother’s Age Recode 41",NA,"20","20 years",NA,FALSE
"75-76",2,"P,G","MAGER","Mother’s Age Recode 41",NA,"21","21 years",NA,FALSE
"75-76",2,"P,G","MAGER","Mother’s Age Recode 41",NA,"22","22 years",NA,FALSE
"75-76",2,"P,G","MAGER","Mother’s Age Recode 41",NA,"23","23 years",NA,FALSE
"75-76",2,"P,G","MAGER","Mother’s Age Recode 41",NA,"24","24 years",NA,FALSE
"75-76",2,"P,G","MAGER","Mother’s Age Recode 41",NA,"25","25 years",NA,FALSE
"75-76",2,"P,G","MAGER","Mother’s Age Recode 41",NA,"26","26 years",NA,FALSE
"75-76",2,"P,G","MAGER","Mother’s Age Recode 41",NA,"27","27 years",NA,FALSE
"75-76",2,"P,G","MAGER","Mother’s Age Recode 41",NA,"28","28 years",NA,FALSE
"75-76",2,"P,G","MAGER","Mother’s Age Recode 41",NA,"29","29 years",NA,FALSE
"75-76",2,"P,G","MAGER","Mother’s Age Recode 41",NA,"30","30 years",NA,FALSE
"75-76",2,"P,G","MAGER","Mother’s Age Recode 41",NA,"31","31 years",NA,FALSE
"75-76",2,"P,G","MAGER","Mother’s Age Recode 41",NA,"32","32 years",NA,FALSE
"75-76",2,"P,G","MAGER","Mother’s Age Recode 41",NA,"33","33 years",NA,FALSE
"75-76",2,"P,G","MAGER","Mother’s Age Recode 41",NA,"34","34 years",NA,FALSE
"75-76",2,"P,G","MAGER","Mother’s Age Recode 41",NA,"35","35 years",NA,FALSE
"75-76",2,"P,G","MAGER","Mother’s Age Recode 41",NA,"36","36 years",NA,FALSE
"75-76",2,"P,G","MAGER","Mother’s Age Recode 41",NA,"37","37 years",NA,FALSE
"75-76",2,"P,G","MAGER","Mother’s Age Recode 41",NA,"38","38 years",NA,FALSE
"75-76",2,"P,G","MAGER","Mother’s Age Recode 41",NA,"39","39 years",NA,FALSE
"75-76",2,"P,G","MAGER","Mother’s Age Recode 41",NA,"40","40 years",NA,FALSE
"75-76",2,"P,G","MAGER","Mother’s Age Recode 41",NA,"41","41 years",NA,FALSE
"75-76",2,"P,G","MAGER","Mother’s Age Recode 41",NA,"42","42 years",NA,FALSE
"75-76",2,"P,G","MAGER","Mother’s Age Recode 41",NA,"43","43 years",NA,FALSE
"75-76",2,"P,G","MAGER","Mother’s Age Recode 41",NA,"44","44 years",NA,FALSE
"75-76",2,"P,G","MAGER","Mother’s Age Recode 41",NA,"45","45 years",NA,FALSE
"75-76",2,"P,G","MAGER","Mother’s Age Recode 41",NA,"46","46 years",NA,FALSE
"75-76",2,"P,G","MAGER","Mother’s Age Recode 41",NA,"47","47 years",NA,FALSE
"75-76",2,"P,G","MAGER","Mother’s Age Recode 41",NA,"48","48 years",NA,FALSE
"75-76",2,"P,G","MAGER","Mother’s Age Recode 41",NA,"49","49 years",NA,FALSE
"75-76",2,"P,G","MAGER","Mother’s Age Recode 41",NA,"50","50 years and over",NA,FALSE
"77-78",2,"P,G","MAGER14","Mother’s Age Recode 14",NA,"01","Under 15 Years",NA,FALSE
"77-78",2,"P,G","MAGER14","Mother’s Age Recode 14",NA,"03","15 years",NA,FALSE
"77-78",2,"P,G","MAGER14","Mother’s Age Recode 14",NA,"04","16 years",NA,FALSE
"77-78",2,"P,G","MAGER14","Mother’s Age Recode 14",NA,"05","17 years",NA,FALSE
"77-78",2,"P,G","MAGER14","Mother’s Age Recode 14",NA,"06","18 years",NA,FALSE
"77-78",2,"P,G","MAGER14","Mother’s Age Recode 14",NA,"07","19 years",NA,FALSE
"77-78",2,"P,G","MAGER14","Mother’s Age Recode 14",NA,"08","20-24 years",NA,FALSE
"77-78",2,"P,G","MAGER14","Mother’s Age Recode 14",NA,"09","25-29 years",NA,FALSE
"77-78",2,"P,G","MAGER14","Mother’s Age Recode 14",NA,"10","30-34 years",NA,FALSE
"77-78",2,"P,G","MAGER14","Mother’s Age Recode 14",NA,"11","35-39 years",NA,FALSE
"77-78",2,"P,G","MAGER14","Mother’s Age Recode 14",NA,"12","40-44 years",NA,FALSE
"77-78",2,"P,G","MAGER14","Mother’s Age Recode 14",NA,"13","45-49 years",NA,FALSE
"77-78",2,"P,G","MAGER14","Mother’s Age Recode 14",NA,"14","50-54 years",NA,FALSE
"79",1,"P,G","MAGER9","Mother’s Age Recode 9",NA,"1","Under 15 years",NA,FALSE
"79",1,"P,G","MAGER9","Mother’s Age Recode 9",NA,"2","15-19 years",NA,FALSE
"79",1,"P,G","MAGER9","Mother’s Age Recode 9",NA,"3","20-24 years",NA,FALSE
"79",1,"P,G","MAGER9","Mother’s Age Recode 9",NA,"4","25-29 years",NA,FALSE
"79",1,"P,G","MAGER9","Mother’s Age Recode 9",NA,"5","30-34 years",NA,FALSE
"79",1,"P,G","MAGER9","Mother’s Age Recode 9",NA,"6","35-39 years",NA,FALSE
"79",1,"P,G","MAGER9","Mother’s Age Recode 9",NA,"7","40-44 years",NA,FALSE
"79",1,"P,G","MAGER9","Mother’s Age Recode 9",NA,"8","45-49 years",NA,FALSE
"79",1,"P,G","MAGER9","Mother’s Age Recode 9",NA,"9","50-54 years",NA,FALSE
"80-83",2,NA,"FILLER06","Filler",NA,"Blank",NA,NA,FALSE
"84",1,"P,G","MBSTATE_REC","Mother’s Nativity",NA,"1","Born in the U.S. (50 US States)",NA,FALSE
"84",1,"P,G","MBSTATE_REC","Mother’s Nativity",NA,"2","Born outside the U.S. (includes possessions)",NA,FALSE
"84",1,"P,G","MBSTATE_REC","Mother’s Nativity",NA,"3","Unknown or Not Stated",NA,FALSE
"85-103",19,NA,"FILLER07","Filler",NA,"Blank",NA,NA,FALSE
"104",1,"P,G","RESTATUS","Residence Status",NA,"1","RESIDENT: State and county of occurrence and residence are the same.",FALSE,FALSE
"104",1,"P,G","RESTATUS","Residence Status",NA,"2","INTRASTATE NONRESIDENT: State of occurrence and residence are the same but county is different.",FALSE,FALSE
